id,active,resourcetype,coding_code,coding_display,organization_id,practitioner_id,meta_lastupdated,_airbyte_emitted_at,rn
45e45ecb-a071-400c-8143-ddc6dac8edbc,true,PractitionerRole,,,,029b25f4-54ce-4edd-8794-004ac81bfc07,2025-08-15T11:53:07.460+00:00,2025-08-28 07:25:56.161+00,1
c3545c9f-5617-4524-8727-45486bcf2985,true,PractitionerRole,,,92dd11a8-2635-476b-a8d0-573cf74d4487,0eb40af8-ddd0-4d8e-85a5-d3b3bb1022e7,2024-07-11T07:56:34.809+00:00,2025-08-28 07:25:56.15+00,1
bdb5e88c-9ee4-4394-8353-ad0163ce0b4d,true,PractitionerRole,,,,113e19aa-311d-472c-ad04-9517758f4b5c,2025-08-15T11:10:36.248+00:00,2025-08-28 07:25:56.156+00,1
ec279f1e-bef1-4458-8eea-2f7adf8d984c,true,PractitionerRole,,,,13665957-56c9-4948-be77-9abf3c0d9647,2025-08-15T12:01:55.018+00:00,2025-08-28 07:25:56.165+00,1
0ea5e7f1-dce8-40e4-8ff1-5f0b2067d7ff,true,PractitionerRole,,,,1525fa16-7379-4f04-bf55-8a04267fa00b,2025-08-15T12:06:40.598+00:00,2025-08-28 07:25:56.168+00,1
3d338008-cbad-4837-a0c6-ba2bb0f4abe4,true,PractitionerRole,,,,1bb94aaa-b699-4427-a626-3b728c037a86,2025-08-15T12:11:12.379+00:00,2025-08-28 07:25:56.17+00,1
3d6fe59c-8914-404b-98c0-6c149715518f,true,PractitionerRole,,,,231fc2f4-c381-4027-8508-c80a1b19a59b,2025-08-15T12:14:28.879+00:00,2025-08-28 07:25:56.173+00,1
803e03b0-5af7-4472-a6bc-f264493b571e,true,PractitionerRole,,,,26c0a862-2091-4eb2-9d8b-b7a405c2f071,2025-08-15T12:05:59.169+00:00,2025-08-28 07:25:56.168+00,1
2f750bfd-1d6c-41ed-9741-ba1a8d6d53b4,true,PractitionerRole,,,,2dfae68d-d9b2-4da4-9c66-a1ccfce5254a,2025-08-15T12:04:17.723+00:00,2025-08-28 07:25:56.167+00,1
27ceadd3-1cf7-4c8d-a073-0e4fe6d477e6,true,PractitionerRole,,,,31c01042-1a9b-4754-a1d0-c515f9309b93,2025-08-15T11:58:40.025+00:00,2025-08-28 07:25:56.164+00,1
d7d8d392-d3ee-48d9-bced-6006a5ebe4b1,true,PractitionerRole,,,,326a1d19-2829-4986-932d-dac0eb97cb1b,2025-08-15T12:05:25.123+00:00,2025-08-28 07:25:56.167+00,1
63a0e01f-0269-467c-bfce-8c08edd628b3,true,PractitionerRole,,,,34dc65ce-e049-4cdb-b136-8981eac11039,2025-08-15T11:11:46.543+00:00,2025-08-28 07:25:56.156+00,1
71dcb181-17f1-4779-8734-eff368f848d1,true,PractitionerRole,,,,3530ad0b-1bb8-44df-9914-5add3defd92e,2025-08-15T12:03:43.121+00:00,2025-08-28 07:25:56.166+00,1
a7dee842-436d-4039-9302-7cd4f541c220,true,PractitionerRole,,,,37a1d4b6-a3c4-49ce-8b74-218e12e05240,2025-08-15T11:46:59.080+00:00,2025-08-28 07:25:56.157+00,1
f3423f82-0031-48fc-a5bd-1189e3f76bb8,true,PractitionerRole,,,,3a0ba2f1-3c0e-4a43-baa0-896950a392a6,2025-07-11T06:19:41.388+00:00,2025-08-28 07:25:56.153+00,1
bc3da889-4e0a-4a1e-aec6-be2c0b84cdfe,true,PractitionerRole,,,,3d0447af-93bd-4c6c-a3a0-2e111149f2eb,2025-08-15T11:59:43.048+00:00,2025-08-28 07:25:56.165+00,1
d53785dd-f362-4d8f-bcb5-68dd7b3669c7,true,PractitionerRole,,,,42ca7c6e-e337-4f89-b35f-374f1f2fb814,2025-09-05T12:19:22.070+00:00,2025-09-05 16:22:48.959+00,1
bdb9841f-7f9c-4152-b449-6fa21a75737b,true,PractitionerRole,,,,47289500-43ff-4a39-8bd6-8d4068519a05,2025-08-15T11:54:14.546+00:00,2025-08-28 07:25:56.162+00,1
2eb7d5a4-6d36-4d93-af8d-99cca875f61c,true,PractitionerRole,,,,4a1a3949-1e88-4756-a8da-c5fd6e5d884d,2025-08-15T08:29:48.899+00:00,2025-08-28 07:25:56.155+00,1
45b46c66-2814-43c9-8809-b943944e34eb,true,PractitionerRole,,,,4e0d8cdf-24c8-4e74-bb64-b552ff36f32d,2025-08-15T12:07:39.546+00:00,2025-08-28 07:25:56.168+00,1
883a5b4b-a0e5-4b75-aea9-a97b41c961f7,true,PractitionerRole,,,,55793e91-ae21-4940-a842-00e1b32c5951,2025-08-15T12:08:20.204+00:00,2025-08-28 07:25:56.169+00,1
72eeab35-5c54-4898-ab4c-5c0611f0de0b,true,PractitionerRole,,,,558a2b35-db34-4d55-93a2-5d557588d2db,2024-10-29T08:33:22.797+00:00,2025-08-28 07:25:56.151+00,1
07cdfa04-3d77-4b12-b6a0-f2963a84eac4,true,PractitionerRole,,,,57ccdebb-dcf2-4cc4-8f48-082cc8b1cfcc,2024-07-10T12:25:27.543+00:00,2025-08-28 07:25:56.15+00,1
b7d4a9b4-ea20-4a0f-bcfa-af0af8ee4249,true,PractitionerRole,,,602ec278-054a-473e-a553-957bd5ac8c6f,5859d5f3-d37b-4a28-a68f-5ce1aaac611f,2024-11-22T09:18:13.341+00:00,2025-08-28 07:25:56.152+00,1
6238e9bf-df1a-471f-8f19-481c8a5c1f52,true,PractitionerRole,,,,586db0fa-134d-4066-810e-52e8958a425d,2025-08-15T12:02:35.985+00:00,2025-08-28 07:25:56.166+00,1
2885a547-025d-4442-9a96-2a5b0803b874,true,PractitionerRole,,,,5b73ab96-15d8-41b7-857f-2ee0dbdaa9ba,2025-09-05T12:20:18.684+00:00,2025-09-05 16:22:48.959+00,1
828d1828-7f3c-4fcd-94ec-a550f4aaa13a,true,PractitionerRole,,,,5f35325f-4c33-40fb-912a-739cf76be0ae,2025-08-15T11:53:42.586+00:00,2025-08-28 07:25:56.161+00,1
2c1993f1-d511-4b75-9afc-be3644b6af2d,true,PractitionerRole,,,,60926992-2db6-44e2-aee0-de4726a4a104,2025-08-15T12:00:36.440+00:00,2025-08-28 07:25:56.165+00,1
5e9ae18d-8cad-4670-afed-6f44300db2c8,true,PractitionerRole,,,526e3168-50d5-4c6e-bef1-eb4cad5b75d6,6bc10010-6fe7-4729-9ab5-4be822a6ca90,2024-11-25T13:16:16.107+00:00,2025-08-28 07:25:56.153+00,1
56760bbc-a976-43cc-85bf-affffb78c575,true,PractitionerRole,,,75cb925d-5f61-4e70-8e2c-02f6cf070755,7077cd6b-2413-4bb5-a51b-156bcce07587,2025-09-03T08:56:55.292+00:00,2025-09-03 16:05:16.6+00,1
7723d51c-6628-4bc0-87c3-bd8c910d3200,true,PractitionerRole,,,,7146b21a-154f-4107-baf4-eb997ae71409,2025-08-15T11:52:27.465+00:00,2025-08-28 07:25:56.16+00,1
61941ad9-f1fb-4d8a-99ba-826b4b85232c,true,PractitionerRole,,,,74d8b8ea-c9b3-4690-8bd5-2aa745d5a283,2025-08-15T11:48:15.274+00:00,2025-08-28 07:25:56.158+00,1
8fc17178-7d76-4d6a-b3ad-ff6c553be3b5,true,PractitionerRole,,,,77dcb3f9-0442-43ee-a367-4827bcb7da43,2025-08-15T11:51:31.584+00:00,2025-08-28 07:25:56.16+00,1
a0cf578b-6f85-46d5-b3f4-39f0e9393602,true,PractitionerRole,,,,7ea89035-db3b-43e5-af4d-41c948916816,2025-08-15T11:56:37.296+00:00,2025-08-28 07:25:56.163+00,1
550cf87f-dfdd-47d7-9d14-50468065efd8,true,PractitionerRole,,,,882c2a38-72c9-48c4-97ae-aab90b352ff9,2025-07-28T05:29:10.960+00:00,2025-08-28 07:25:56.153+00,1
507c36d1-2b34-4c65-b776-a9b1b3ed5863,true,PractitionerRole,,,,8849f373-2ce3-40c7-9175-2095e4139d5e,2025-08-15T12:04:49.809+00:00,2025-08-28 07:25:56.167+00,1
85d26424-6b1e-465e-94fb-e20b17d8b727,true,PractitionerRole,,,,88c7ab31-9ba4-4df7-973c-85e6520d4d09,2025-08-17T07:55:11.969+00:00,2025-08-28 07:25:56.174+00,1
094e90cf-84e3-4556-ae2e-7bb81bcda8ad,true,PractitionerRole,,,,89057319-91f6-4f70-9647-b12ba25f4138,2025-08-15T12:12:38.235+00:00,2025-08-28 07:25:56.172+00,1
125ba6fe-5d7a-4714-b87f-8e95d34eaa0e,true,PractitionerRole,,,,8dd7fb08-d5f7-4643-aa4f-dac2aff934d0,2025-08-15T12:07:10.178+00:00,2025-08-28 07:25:56.168+00,1
bd0e2a21-cdfe-49dd-a859-08ab003b60e2,true,PractitionerRole,,,,8ecda3b5-f741-4752-ba5e-0f93006aa100,2025-07-30T11:18:22.259+00:00,2025-08-28 07:25:56.154+00,1
21ad5fe9-af6a-4086-8d0c-1e0102e59d85,true,PractitionerRole,,,,9148e9de-b1ab-4240-a93f-358a14c36dc2,2025-08-15T11:57:15.860+00:00,2025-08-28 07:25:56.163+00,1
40912340-b181-4fe3-951b-50982659e101,true,PractitionerRole,,,,9294ccee-602e-4edc-971d-cc968c201921,2024-10-29T07:47:57.222+00:00,2025-08-28 07:25:56.151+00,1
00659664-5b47-4914-b318-013d40c3b629,true,PractitionerRole,,,,9c38f170-0e63-4e52-9fac-790c1af43cec,2025-09-05T12:07:37.721+00:00,2025-09-05 16:22:48.957+00,1
e3db2512-cab2-4df9-a504-3699a93c7526,true,PractitionerRole,,,,9d39ad50-d599-44cd-9e38-2fc9aec5abe6,2025-08-15T12:13:17.983+00:00,2025-08-28 07:25:56.173+00,1
8bcaf4ec-f2bb-4683-9021-6af3ae90bcb7,true,PractitionerRole,,,,a8591086-7e90-4ea4-b8d6-f25f1cb65551,2025-08-15T12:08:47.369+00:00,2025-08-28 07:25:56.169+00,1
fefc611c-78f3-4707-a37f-9d488414b6b2,true,PractitionerRole,,,,a8879006-cdde-437f-b746-7d6d9c7c3df6,2025-08-15T12:09:33.534+00:00,2025-08-28 07:25:56.17+00,1
fe87cce3-ccc7-48d2-a8e8-f3ac1621cb46,true,PractitionerRole,,,,ac2be0d3-3bf0-4172-a022-4e76d116eadf,2025-08-15T11:49:17.921+00:00,2025-08-28 07:25:56.158+00,1
c8f81e20-ab1b-477e-a9ad-0f0de27c7ffa,true,PractitionerRole,,,,ad5d559b-cdd0-48f5-a6fe-1f6af5ffd453,2025-08-15T11:13:06.683+00:00,2025-08-28 07:25:56.157+00,1
02598304-6ff0-4e3a-93de-4e5cfa5270ab,true,PractitionerRole,,,,ad77853d-ac6a-42cd-bc9c-c47cc4659360,2025-08-15T11:47:24.519+00:00,2025-08-28 07:25:56.157+00,1
ebca303c-3f22-4b63-a100-72677c3b19fb,true,PractitionerRole,,,,b03daec2-4c7f-4648-9f0f-5984b125ddd2,2025-08-15T12:13:57.946+00:00,2025-08-28 07:25:56.173+00,1
5efb16d6-51fc-49a5-85ad-ad544ffd1da6,true,PractitionerRole,,,,b52068ac-07cb-4ad8-9c8f-087e3e362788,2025-08-15T12:12:08.038+00:00,2025-08-28 07:25:56.171+00,1
673aa2c3-9955-4f94-bd15-877d0ef0a8ec,true,PractitionerRole,,,,b8c458e3-fec6-438b-857f-5b5e80217465,2024-11-25T13:12:00.196+00:00,2025-08-28 07:25:56.152+00,1
e380ae9b-c366-44f3-9543-b1bd7ca21ae6,true,PractitionerRole,,,,bb7404df-e6c9-423d-ad1c-5b7aebab080d,2025-08-15T11:50:24.544+00:00,2025-08-28 07:25:56.159+00,1
2da95792-cd52-4f37-9d7a-4dec25a8047b,true,PractitionerRole,,,8223aa6f-5261-4a61-aaa3-8aa4ed324b03,be6524e7-02c8-4e55-a452-e14ccd7b333a,2024-11-22T09:43:55.307+00:00,2025-08-28 07:25:56.152+00,1
4eebb8ae-81bf-4fdd-a646-79b0dda980f7,true,PractitionerRole,,,,bf7420fa-d6cc-4273-a7cc-7e841e18677a,2025-08-15T12:10:47.335+00:00,2025-08-28 07:25:56.17+00,1
7e391bcc-82bf-4ee9-8142-e39cd804242e,true,PractitionerRole,,,,c6efa0c2-263f-415e-a9c4-23314354392a,2025-09-05T13:16:57.640+00:00,2025-09-05 16:22:48.96+00,1
c1e1a76b-91ff-49cf-8847-d6f861084eef,true,PractitionerRole,,,,c77a2624-ffe4-4f48-a9f0-a0822df327ae,2025-08-15T12:11:36.969+00:00,2025-08-28 07:25:56.171+00,1
3b02f25d-af21-4464-9536-f7b3f9215052,true,PractitionerRole,,,,cc132a26-9a4c-4399-869a-59f09850c5f7,2024-10-29T07:54:42.172+00:00,2025-08-28 07:25:56.151+00,1
d31eea33-0eb7-4702-88fe-cc310a051c99,true,PractitionerRole,,,,cde5159c-ff98-452c-bd0a-c8153e9dd779,2025-08-15T12:03:12.664+00:00,2025-08-28 07:25:56.166+00,1
e4bb4046-ce8b-4a30-8799-8c7107ef8be0,true,PractitionerRole,,,,d09a739e-8a85-4be8-bd8f-6402e2ca6d12,2025-09-05T12:22:09.964+00:00,2025-09-05 16:22:48.96+00,1
0548246a-e521-437e-a25a-cac6bd956e0f,true,PractitionerRole,,,,d7070c31-237e-43ee-bf5a-a87c09ed8053,2025-08-15T11:58:04.826+00:00,2025-08-28 07:25:56.164+00,1
085246bd-eed7-458e-8cf0-13423914e377,true,PractitionerRole,,,,da546c38-dc3e-4841-b4db-c0899c3f1389,2025-08-15T11:56:09.371+00:00,2025-08-28 07:25:56.162+00,1
2c19b1fa-1ab2-4085-bf13-3731896a410d,true,PractitionerRole,,,,db2911d0-9097-4210-9be2-31aefdca7496,2025-08-15T12:09:11.689+00:00,2025-08-28 07:25:56.169+00,1
1b234a9c-514b-4a5c-8db8-4a408f7bbae9,true,PractitionerRole,,,,e0917472-fec9-4cc2-958a-057cad4792db,2024-10-29T08:22:43.331+00:00,2025-08-28 07:25:56.151+00,1
6d02f699-1509-401c-b402-6e660027a19e,true,PractitionerRole,,,,e1220947-00e9-4d4d-8a2e-926f86f33e9a,2025-08-15T11:50:54.095+00:00,2025-08-28 07:25:56.159+00,1
3577ea34-2903-420c-9d47-dbe7a291ad29,true,PractitionerRole,,,,e435aa05-529c-4cb9-af53-ea53341de349,2025-08-15T11:49:50.383+00:00,2025-08-28 07:25:56.159+00,1
22d7001a-2f24-4cdc-892d-0aaee2af9921,true,PractitionerRole,,,,e8c80e30-178b-421a-add1-0ecb5f66c69b,2025-08-15T12:14:28.913+00:00,2025-08-28 07:25:56.174+00,1
0b6bbefb-baa3-4cc0-a509-d6beba85ce72,true,PractitionerRole,,,,eee53875-4df8-4a7c-aa80-3e9073ddd092,2025-08-15T11:57:40.360+00:00,2025-08-28 07:25:56.163+00,1
0b9a0a6c-ea28-4d6b-8079-acf1868b7cab,true,PractitionerRole,,,,f00e5595-57e6-4f20-8161-9d1a4e792ea4,2025-08-15T11:59:06.897+00:00,2025-08-28 07:25:56.164+00,1
9386bdfe-5e5b-40a6-9af7-4f5978b535b0,true,PractitionerRole,,,,fbfccae7-4cdf-443d-b144-e1b2e3c94e9d,2025-08-15T11:55:43.986+00:00,2025-08-28 07:25:56.162+00,1
