questionnaire_id,linkid,question_text,question_alias,question_order
Questionnaire/54,f1.3.1,Little interest or pleasure in doing things,phq9_q1_interest,1
Questionnaire/54,f1.4.1,"Feeling down, depressed, or hopeless",phq9_q2_depressed,2
Questionnaire/54,f1.5.1,"Trouble falling or staying asleep, or sleeping too much",phq9_q3_sleep,3
Questionnaire/54,f1.6.1,Feeling tired or having little energy,phq9_q4_tired,4
Questionnaire/54,f1.7.1,Poor appetite or overeating,phq9_q5_appetite,5
Questionnaire/54,f1.8.1,Feeling bad about yourself or that you are a failure or have let yourself or your family down,phq9_q6_failure,6
Questionnaire/54,f1.9.1,"Trouble concentrating on things, such as reading or watching television",phq9_q7_concentration,7
Questionnaire/54,f1.10.1,Moving or speaking so slowly that other people could have noticed. Or the oppositeâ€”being so fidgety or restless that you have been moving around a lot more than usual,phq9_q8_movement,8
Questionnaire/54,f1.11.1,"Thoughts that you would be better off dead, or of hurting yourself",phq9_q9_suicide,9
Questionnaire/54,b3d8e9fc-0435-47c5-a3f7-a0ce6cf41879,Total score,phq9_total_score,10
Questionnaire/54,4a05b4fe-b514-4751-91be-adb1b278430c,Total score meaning,phq9_score_meaning,11
Questionnaire/54,0cfe26b9-8cd8-4d03-938f-991ebab4b3c0,Total score meaning code,phq9_score_meaning_code,12
Questionnaire/54,encounter-id,Encounter ID,phq9_encounter_id,13
Questionnaire/54,observation-phq-score-id,Observation PHQ Score ID,phq9_observation_id,14
Questionnaire/54,calculated-month,Calculated Month,phq9_calculated_month,15
Questionnaire/54,calculated-year,Calculated Year,phq9_calculated_year,16
Questionnaire/54,cd8e3d6d-e9ff-458d-d122-57070bebffaf,Unknown Field 1,phq9_field_cd8e3d6d,17
Questionnaire/54,f5675128-0cd4-423f-840c-8dcff1e2a429,Task ID PHQ PDF,phq9_task_id,18
Questionnaire/54,9c366bcc-38c8-449f-8823-8a1632f44da3,Unknown Field 2,phq9_field_9c366bcc,19
Questionnaire/54,b5bc7f80-4a0c-486c-e5eb-32c750036f94,Unknown Field 3,phq9_field_b5bc7f80,20
Questionnaire/54,LINK_ID_THAT_CONTAINS_ENCOUNTER_ID_AS_ANSWER,Link ID Encounter,phq9_link_encounter,21